Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (31) incremento_decremento -> . INCREMENTO VARIABLE
    (32) incremento_decremento -> . DECREMENTO VARIABLE
    (33) incremento_decremento -> . VARIABLE INCREMENTO
    (34) incremento_decremento -> . VARIABLE DECREMENTO
    (35) incrementoc_decrementoc -> . VARIABLE INCREMENTO_C valor_i_c
    (36) incrementoc_decrementoc -> . VARIABLE DECREMENTO_C valor_i_c
    (37) concatenacion -> . VARIABLE CONCATENA_C STRING

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for STR_SHUFFLE resolved as shift
  ! shift/reduce conflict for SHUFFLE resolved as shift
  ! shift/reduce conflict for STR_REPEAT resolved as shift
  ! shift/reduce conflict for NOMBRE_FUNCION resolved as shift
  ! shift/reduce conflict for ARRAY_KEY_FIRST resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
    LLAVE_D         reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .)
    RETURN          reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .)
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    COMMENT         shift and go to state 26
    STR_SHUFFLE     shift and go to state 27
    SHUFFLE         shift and go to state 28
    STR_REPEAT      shift and go to state 29
    NOMBRE_FUNCION  shift and go to state 25
    ARRAY_KEY_FIRST shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOREACH         shift and go to state 33
    INCREMENTO      shift and go to state 34
    DECREMENTO      shift and go to state 35

  ! VARIABLE        [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! ECHO            [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! PRINT           [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! COMMENT         [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! STR_SHUFFLE     [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! SHUFFLE         [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! STR_REPEAT      [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! NOMBRE_FUNCION  [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! ARRAY_KEY_FIRST [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! IF              [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! WHILE           [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! FOREACH         [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! INCREMENTO      [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]
  ! DECREMENTO      [ reduce using rule 18 (sentencias_estructuras -> sentencias_estructuras sentencias_estructuras .) ]

    sentencias_estructuras         shift and go to state 193
    asignacion                     shift and go to state 178
    llamada_a_funciones            shift and go to state 179
    impresiones                    shift and go to state 180
    estructuras_de_control         shift and go to state 181
    incrementos_decrementos_concatenacion shift and go to state 182
    comentarios                    shift and go to state 183
    asigancion_funciones           shift and go to state 184
    metodos                        shift and go to state 12
    funcion_str_repeat             shift and go to state 13
    funciones_creadas              shift and go to state 14
    array_key_first                shift and go to state 15
    sentencia_if                   shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_foreach              shift and go to state 20
    incremento_decremento          shift and go to state 21
    incrementoc_decrementoc        shift and go to state 22
    concatenacion                  shift and go to state 23

state 194

    (43) sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D . estructura_else
    (44) estructura_else -> . ELSE LLAVE_I sentencias_estructuras LLAVE_D
    (45) estructura_else -> . empty
    (27) empty -> .

    ELSE            shift and go to state 202
    INICIO          reduce using rule 27 (empty -> .)
    VARIABLE        reduce using rule 27 (empty -> .)
    ECHO            reduce using rule 27 (empty -> .)
    PRINT           reduce using rule 27 (empty -> .)
    FUNCTION        reduce using rule 27 (empty -> .)
    COMMENT         reduce using rule 27 (empty -> .)
    STR_SHUFFLE     reduce using rule 27 (empty -> .)
    SHUFFLE         reduce using rule 27 (empty -> .)
    STR_REPEAT      reduce using rule 27 (empty -> .)
    NOMBRE_FUNCION  reduce using rule 27 (empty -> .)
    ARRAY_KEY_FIRST reduce using rule 27 (empty -> .)
    IF              reduce using rule 27 (empty -> .)
    WHILE           reduce using rule 27 (empty -> .)
    FOREACH         reduce using rule 27 (empty -> .)
    INCREMENTO      reduce using rule 27 (empty -> .)
    DECREMENTO      reduce using rule 27 (empty -> .)
    $end            reduce using rule 27 (empty -> .)
    FIN             reduce using rule 27 (empty -> .)
    LLAVE_D         reduce using rule 27 (empty -> .)
    RETURN          reduce using rule 27 (empty -> .)

    estructura_else                shift and go to state 201
    empty                          shift and go to state 203

state 195

    (42) sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .

    INICIO          reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    VARIABLE        reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    ECHO            reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    PRINT           reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    FUNCTION        reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    COMMENT         reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    STR_SHUFFLE     reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    SHUFFLE         reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    STR_REPEAT      reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    NOMBRE_FUNCION  reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    ARRAY_KEY_FIRST reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    IF              reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    WHILE           reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    FOREACH         reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    INCREMENTO      reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    DECREMENTO      reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    $end            reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    FIN             reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    LLAVE_D         reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    RETURN          reduce using rule 42 (sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)


state 196

    (41) sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I . sentencias_estructuras LLAVE_D
    (11) sentencias_estructuras -> . asignacion
    (12) sentencias_estructuras -> . llamada_a_funciones
    (13) sentencias_estructuras -> . impresiones
    (14) sentencias_estructuras -> . estructuras_de_control
    (15) sentencias_estructuras -> . incrementos_decrementos_concatenacion
    (16) sentencias_estructuras -> . comentarios
    (17) sentencias_estructuras -> . asigancion_funciones
    (18) sentencias_estructuras -> . sentencias_estructuras sentencias_estructuras
    (62) asignacion -> . VARIABLE IGUAL cuerpo_asignacion PUNTO_COMA
    (49) llamada_a_funciones -> . metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (50) llamada_a_funciones -> . funcion_str_repeat
    (51) llamada_a_funciones -> . funciones_creadas
    (52) llamada_a_funciones -> . array_key_first
    (58) impresiones -> . ECHO argumentos_impresion PUNTO_COMA
    (59) impresiones -> . PRINT valor_impresion PUNTO_COMA
    (38) estructuras_de_control -> . sentencia_if
    (39) estructuras_de_control -> . sentencia_while
    (40) estructuras_de_control -> . sentencia_foreach
    (28) incrementos_decrementos_concatenacion -> . incremento_decremento PUNTO_COMA
    (29) incrementos_decrementos_concatenacion -> . incrementoc_decrementoc PUNTO_COMA
    (30) incrementos_decrementos_concatenacion -> . concatenacion PUNTO_COMA
    (26) comentarios -> . COMMENT
    (48) asigancion_funciones -> . VARIABLE IGUAL llamada_a_funciones
    (53) metodos -> . STR_SHUFFLE
    (54) metodos -> . SHUFFLE
    (56) funcion_str_repeat -> . STR_REPEAT PARENTESIS_I STRING COMA NUMERO PARENTESIS_D PUNTO_COMA
    (55) funciones_creadas -> . NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA
    (57) array_key_first -> . ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (43) sentencia_if -> . IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else
    (42) sentencia_while -> . WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (41) sentencia_foreach -> . FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (31) incremento_decremento -> . INCREMENTO VARIABLE
    (32) incremento_decremento -> . DECREMENTO VARIABLE
    (33) incremento_decremento -> . VARIABLE INCREMENTO
    (34) incremento_decremento -> . VARIABLE DECREMENTO
    (35) incrementoc_decrementoc -> . VARIABLE INCREMENTO_C valor_i_c
    (36) incrementoc_decrementoc -> . VARIABLE DECREMENTO_C valor_i_c
    (37) concatenacion -> . VARIABLE CONCATENA_C STRING

    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    COMMENT         shift and go to state 26
    STR_SHUFFLE     shift and go to state 27
    SHUFFLE         shift and go to state 28
    STR_REPEAT      shift and go to state 29
    NOMBRE_FUNCION  shift and go to state 25
    ARRAY_KEY_FIRST shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOREACH         shift and go to state 33
    INCREMENTO      shift and go to state 34
    DECREMENTO      shift and go to state 35

    sentencias_estructuras         shift and go to state 204
    asignacion                     shift and go to state 178
    llamada_a_funciones            shift and go to state 179
    impresiones                    shift and go to state 180
    estructuras_de_control         shift and go to state 181
    incrementos_decrementos_concatenacion shift and go to state 182
    comentarios                    shift and go to state 183
    asigancion_funciones           shift and go to state 184
    metodos                        shift and go to state 12
    funcion_str_repeat             shift and go to state 13
    funciones_creadas              shift and go to state 14
    array_key_first                shift and go to state 15
    sentencia_if                   shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_foreach              shift and go to state 20
    incremento_decremento          shift and go to state 21
    incrementoc_decrementoc        shift and go to state 22
    concatenacion                  shift and go to state 23

state 197

    (71) estructura_array_c_v -> valor_array FLECHA valor_array COMA . estructura_array
    (69) estructura_array -> . estructura_array_c_v
    (70) estructura_array -> . estructura_array_v
    (71) estructura_array_c_v -> . valor_array FLECHA valor_array COMA estructura_array
    (72) estructura_array_c_v -> . valor_array FLECHA valor_array
    (73) estructura_array_v -> . valor_array COMA estructura_array_v
    (74) estructura_array_v -> . valor_array
    (111) valor_array -> . NUMERO
    (112) valor_array -> . STRING

    NUMERO          shift and go to state 158
    STRING          shift and go to state 159

    valor_array                    shift and go to state 157
    estructura_array               shift and go to state 205
    estructura_array_c_v           shift and go to state 155
    estructura_array_v             shift and go to state 156

state 198

    (19) creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores . LLAVE_D

    LLAVE_D         shift and go to state 206


state 199

    (23) retornar_valores -> RETURN . valor_i_c PUNTO_COMA
    (24) retornar_valores -> RETURN . funciones_creadas
    (109) valor_i_c -> . NUMERO
    (110) valor_i_c -> . VARIABLE
    (55) funciones_creadas -> . NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA

    NUMERO          shift and go to state 87
    VARIABLE        shift and go to state 85
    NOMBRE_FUNCION  shift and go to state 25

    valor_i_c                      shift and go to state 207
    funciones_creadas              shift and go to state 208

state 200

    (25) retornar_valores -> empty .

    LLAVE_D         reduce using rule 25 (retornar_valores -> empty .)


state 201

    (43) sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .

    INICIO          reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    VARIABLE        reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    ECHO            reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    PRINT           reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    FUNCTION        reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    COMMENT         reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    STR_SHUFFLE     reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    SHUFFLE         reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    STR_REPEAT      reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    NOMBRE_FUNCION  reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    ARRAY_KEY_FIRST reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    IF              reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    WHILE           reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    FOREACH         reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    INCREMENTO      reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    DECREMENTO      reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    $end            reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    FIN             reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    LLAVE_D         reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)
    RETURN          reduce using rule 43 (sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else .)


state 202

    (44) estructura_else -> ELSE . LLAVE_I sentencias_estructuras LLAVE_D

    LLAVE_I         shift and go to state 209


state 203

    (45) estructura_else -> empty .

    INICIO          reduce using rule 45 (estructura_else -> empty .)
    VARIABLE        reduce using rule 45 (estructura_else -> empty .)
    ECHO            reduce using rule 45 (estructura_else -> empty .)
    PRINT           reduce using rule 45 (estructura_else -> empty .)
    FUNCTION        reduce using rule 45 (estructura_else -> empty .)
    COMMENT         reduce using rule 45 (estructura_else -> empty .)
    STR_SHUFFLE     reduce using rule 45 (estructura_else -> empty .)
    SHUFFLE         reduce using rule 45 (estructura_else -> empty .)
    STR_REPEAT      reduce using rule 45 (estructura_else -> empty .)
    NOMBRE_FUNCION  reduce using rule 45 (estructura_else -> empty .)
    ARRAY_KEY_FIRST reduce using rule 45 (estructura_else -> empty .)
    IF              reduce using rule 45 (estructura_else -> empty .)
    WHILE           reduce using rule 45 (estructura_else -> empty .)
    FOREACH         reduce using rule 45 (estructura_else -> empty .)
    INCREMENTO      reduce using rule 45 (estructura_else -> empty .)
    DECREMENTO      reduce using rule 45 (estructura_else -> empty .)
    $end            reduce using rule 45 (estructura_else -> empty .)
    FIN             reduce using rule 45 (estructura_else -> empty .)
    LLAVE_D         reduce using rule 45 (estructura_else -> empty .)
    RETURN          reduce using rule 45 (estructura_else -> empty .)


state 204

    (41) sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras . LLAVE_D
    (18) sentencias_estructuras -> sentencias_estructuras . sentencias_estructuras
    (11) sentencias_estructuras -> . asignacion
    (12) sentencias_estructuras -> . llamada_a_funciones
    (13) sentencias_estructuras -> . impresiones
    (14) sentencias_estructuras -> . estructuras_de_control
    (15) sentencias_estructuras -> . incrementos_decrementos_concatenacion
    (16) sentencias_estructuras -> . comentarios
    (17) sentencias_estructuras -> . asigancion_funciones
    (18) sentencias_estructuras -> . sentencias_estructuras sentencias_estructuras
    (62) asignacion -> . VARIABLE IGUAL cuerpo_asignacion PUNTO_COMA
    (49) llamada_a_funciones -> . metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (50) llamada_a_funciones -> . funcion_str_repeat
    (51) llamada_a_funciones -> . funciones_creadas
    (52) llamada_a_funciones -> . array_key_first
    (58) impresiones -> . ECHO argumentos_impresion PUNTO_COMA
    (59) impresiones -> . PRINT valor_impresion PUNTO_COMA
    (38) estructuras_de_control -> . sentencia_if
    (39) estructuras_de_control -> . sentencia_while
    (40) estructuras_de_control -> . sentencia_foreach
    (28) incrementos_decrementos_concatenacion -> . incremento_decremento PUNTO_COMA
    (29) incrementos_decrementos_concatenacion -> . incrementoc_decrementoc PUNTO_COMA
    (30) incrementos_decrementos_concatenacion -> . concatenacion PUNTO_COMA
    (26) comentarios -> . COMMENT
    (48) asigancion_funciones -> . VARIABLE IGUAL llamada_a_funciones
    (53) metodos -> . STR_SHUFFLE
    (54) metodos -> . SHUFFLE
    (56) funcion_str_repeat -> . STR_REPEAT PARENTESIS_I STRING COMA NUMERO PARENTESIS_D PUNTO_COMA
    (55) funciones_creadas -> . NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA
    (57) array_key_first -> . ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (43) sentencia_if -> . IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else
    (42) sentencia_while -> . WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (41) sentencia_foreach -> . FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (31) incremento_decremento -> . INCREMENTO VARIABLE
    (32) incremento_decremento -> . DECREMENTO VARIABLE
    (33) incremento_decremento -> . VARIABLE INCREMENTO
    (34) incremento_decremento -> . VARIABLE DECREMENTO
    (35) incrementoc_decrementoc -> . VARIABLE INCREMENTO_C valor_i_c
    (36) incrementoc_decrementoc -> . VARIABLE DECREMENTO_C valor_i_c
    (37) concatenacion -> . VARIABLE CONCATENA_C STRING

    LLAVE_D         shift and go to state 210
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    COMMENT         shift and go to state 26
    STR_SHUFFLE     shift and go to state 27
    SHUFFLE         shift and go to state 28
    STR_REPEAT      shift and go to state 29
    NOMBRE_FUNCION  shift and go to state 25
    ARRAY_KEY_FIRST shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOREACH         shift and go to state 33
    INCREMENTO      shift and go to state 34
    DECREMENTO      shift and go to state 35

    sentencias_estructuras         shift and go to state 193
    asignacion                     shift and go to state 178
    llamada_a_funciones            shift and go to state 179
    impresiones                    shift and go to state 180
    estructuras_de_control         shift and go to state 181
    incrementos_decrementos_concatenacion shift and go to state 182
    comentarios                    shift and go to state 183
    asigancion_funciones           shift and go to state 184
    metodos                        shift and go to state 12
    funcion_str_repeat             shift and go to state 13
    funciones_creadas              shift and go to state 14
    array_key_first                shift and go to state 15
    sentencia_if                   shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_foreach              shift and go to state 20
    incremento_decremento          shift and go to state 21
    incrementoc_decrementoc        shift and go to state 22
    concatenacion                  shift and go to state 23

state 205

    (71) estructura_array_c_v -> valor_array FLECHA valor_array COMA estructura_array .

    PARENTESIS_D    reduce using rule 71 (estructura_array_c_v -> valor_array FLECHA valor_array COMA estructura_array .)


state 206

    (19) creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .

    INICIO          reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    VARIABLE        reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    ECHO            reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    PRINT           reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    FUNCTION        reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    COMMENT         reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    STR_SHUFFLE     reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    SHUFFLE         reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    STR_REPEAT      reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    NOMBRE_FUNCION  reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    ARRAY_KEY_FIRST reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    IF              reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    WHILE           reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    FOREACH         reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    INCREMENTO      reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    DECREMENTO      reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    $end            reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)
    FIN             reduce using rule 19 (creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D .)


state 207

    (23) retornar_valores -> RETURN valor_i_c . PUNTO_COMA

    PUNTO_COMA      shift and go to state 211


state 208

    (24) retornar_valores -> RETURN funciones_creadas .

